task,user_prompt,additional_args,ground_truth
retrieval,Nominal value of shares,"{""true_qrel_list"": [""251604""]}","The par value for Class A shares is 0.01, and for Class B shares, it is 0.0002."
retrieval,What is a reasonable salary for the owner and sole member of a small S-Corp?,"{""true_qrel_list"": [""556220"", ""388704"", ""521657""]}","A reasonable salary for the owner and sole member of an S-Corp is what you would pay someone else to perform the same job. This amount should account for all tasks, including billable work, invoicing, and bookkeeping.

In the court case *Watson v. Commissioner*, an S-Corp owner paid himself a $24,000 salary while taking over $175,000 in distributions. The IRS determined this was too low and, based on a study of peer salaries, established a reasonable salary of $93,000.

However, if the sole shareholder is the only person generating revenue, it is difficult to justify that the S-Corp earned more than the value of your work. In such cases, it may be reasonable for all profits to be considered salary.

Because business owners are more likely to be audited, it is recommended to consult an accountant or attorney to help determine an appropriate and defensible salary."
retrieval,What exchange rate does El Al use when converting final payment amount to shekels?,"{""true_qrel_list"": [""482343"", ""348955""]}","The specific bank whose rate is used could be El Al's bank, your card-issuing bank, or the credit card company. The rate applied is a market rate for checks and transfers, which is set by banks multiple times throughout the day.

When a merchant like El Al offers to charge in a local currency like shekels, they can make a profit from the foreign exchange spread. It is difficult to know if this rate will be better than the one your own bank would offer. To verify which rate is used, you would need to contact El Al."
retrieval,How to find cheaper alternatives to a traditional home telephone line?,"{""true_qrel_list"": [""413832"", ""450742"", ""143100""]}","To find a cheaper alternative to a traditional home phone, you should first assess your needs, such as your typical calling patterns (local, long-distance) and desired features (caller ID, voicemail). This helps determine whether a pay-per-minute or a flat-rate service is more suitable.

Here are some alternatives:

*   **Voice over Internet Protocol (VOIP):** This service uses your existing internet connection. You can use a regular phone with a VOIP adapter box or use software on your computer. Plans range from pay-per-minute to monthly or yearly subscriptions. Some providers mentioned are Anveo, Callcentric, Skype, and UberConference. Free calls are often possible between customers of the same VOIP service.
*   **Cell Phone Only:** You can save money by simply not having a home phone service. However, be aware of downsides like battery life and potentially less reliable 911 service.
*   **Bare Minimum Landline:** Your local phone company may be required to offer a basic, unadvertised service that only provides a dial tone. You will need to call and ask for it.

When choosing a service, check for discounts through work, school, or other associations. It is also recommended to avoid long-term contracts at first, as month-to-month plans can be cheaper."
retrieval,My previous and current employers both use Fidelity for 401(k). Does it make sense to rollover?,"{""true_qrel_list"": [""518379"", ""335991""]}","Yes, it can still make sense to roll over your 401(k) even if both plans are with the same provider. Here's why:

*   **Fees:** Your previous employer's plan may have higher administrative or maintenance fees for former employees.
*   **Investment Options:** A rollover can provide access to a better selection of investment funds, potentially with lower expense ratios. Rolling over to an IRA often opens up significantly more choices than a 401(k) plan.
*   **Consolidation:** It allows you to consolidate your accounts, simplifying management and avoiding the hassle of multiple accounts and passwords."
retrieval,Who Bought A Large Number Of Shares?,"{""true_qrel_list"": [""441155"", ""532211"", ""553066""]}","Based on the information provided, you can find out who purchased a large number of shares by checking specific SEC filings.

*   **Schedule 13D or 13G:** A person or group that acquires more than 5% of a company's shares must file a Schedule 13D. These can be found in the SEC's EDGAR database.
*   **SEC Forms 3, 4, and 5:** These forms report trading activity by company insiders (officers, directors, or beneficial owners of more than 10% of the stock). Form 4 is filed when an existing insider trades stock.

Another possibility is that one mutual fund is offloading its position to another fund."
retrieval,When do I sell a stock that I hold as a long-term position?,"{""true_qrel_list"": [""552707"", ""557877"", ""378173"", ""90294""]}","Based on the information provided, you should consider selling a long-term stock position based on these criteria:

*   **The ""Re-buy"" Test:** Frequently ask yourself, ""Would I buy this stock today at its current price and fundamentals?"" If the answer is no, you shouldn't continue to hold it.
*   **Change in Fundamentals:** Sell if your original reasons for investing in the company have changed.
*   **Pre-Defined Strategy:** The best approach is to establish a selling strategy *before* you invest to avoid emotional decisions. This plan could be based on reaching a specific price target, a certain percentage gain or loss, or a specific event or time when you'll need the money.
*   **Opportunity Cost:** Consider selling a losing investment if the money could be moved to a more promising one with a potentially better return."
retrieval,"Is this mortgage advice good, or is it hooey?","{""true_qrel_list"": [""394551"", ""160932"", ""293624"", ""233294"", ""243268"", ""379487"", ""62868""]}","Based on the information provided, this mortgage advice is considered ""hooey."" It is described as nonsensical, ""baloney,"" and a ""scam.""

Here are the key reasons cited:

*   **Flawed Math:** The logic used is compared to ""comparing apples versus oranges"" and is based on ""meaningless ratios.""
*   **Higher Costs:** The strategy often involves moving debt from a fixed-rate mortgage to a variable-rate, and potentially higher-interest, HELOC, which results in paying more to the bank.
*   **Identified as a Scam:** This approach is likened to fraudulent schemes such as the ""Money Merge Account"" from UFirst, ""Worth Unlimited,"" and ""Mortgage Relief."" One expert who tried to create a spreadsheet to quantify the benefits of a similar system could not find a way to make it work.
*   **A Better Alternative:** A much more sensible and less risky strategy is to simply make extra payments directly toward the mortgage principal. Making even one extra payment per year can significantly reduce the loan's term."
retrieval,Would the effects of an anticipated default by a nation be mostly symbolic?,"{""true_qrel_list"": [""234674"", ""109149""]}","No, the effects of a default would not be mostly symbolic. Once large segments of the population start becoming poor, the effects become real.

A default would impact a nation's ability to meet its internal obligations, leading to cuts in pensions, social security benefits, healthcare, and other public services."
retrieval,Selling Stock - All or Nothing?,"{""true_qrel_list"": [""340214"", ""223206""]}","No, it is not an all-or-nothing situation. An order can be filled through several smaller, partial transactions.

These partial fills typically add up to a single commission for the entire order. The probability of an order filling in parts depends on the stock's liquidity and the set limit price. A Good 'Til Canceled (GTC) order allows for partial fills to carry over to the next market session if the order does not fill completely in one day."
retrieval,Selling To Close,"{""true_qrel_list"": [""40702"", ""557582"", ""431946""]}","Yes, you can sell an option to close your position, even for a profit, provided there is liquidity.

There is no requirement for an option to be in-the-money to sell it. An out-of-the-money (OTM) option can still be sold for its time value, and you may be able to sell it for a profit if its value increases. When selling, the bid price is what a buyer is willing to pay for your contract."
retrieval,Why would you elect to apply a refund to next year's tax bill?,"{""true_qrel_list"": [""304284"", ""147765"", ""34913"", ""398622"", ""575729"", ""31483"", ""159880"", ""71898"", ""196423"", ""445230""]}","You might elect to apply a refund to next year's tax bill for several reasons:

*   **Convenience:** It simplifies paying quarterly estimated taxes if you are self-employed or have non-salary income, avoiding the hassle of sending checks. This can also be helpful for elderly or incapacitated individuals.
*   **Financial Planning:** It acts as a buffer against an expected higher tax liability next year due to events like capital gains or lottery winnings. It can also be a forced savings method if you lack the discipline to save the money.
*   **Asset Protection:** Applying the refund can protect it from seizure due to certain debt arrears.
*   **Small Refunds:** If a refund is very small (e.g., $20-$25), it may be simpler to apply it to the next year."
retrieval,Best way to pay off debt?,"{""true_qrel_list"": [""253369"", ""378594""]}","Based on the information provided, here are two suggested ways to pay off debt:

*   Cash in your stock options to pay off the debt and cover any taxes. This is recommended because the options are valuable now but could be worthless in the future.
*   A more tax-efficient method is to sell stocks with the lowest capital gains. This could result in a lower tax bill than selling stock options and would save money compared to paying high interest on a loan year after year."
retrieval,How do i get into investing stocks [duplicate],"{""true_qrel_list"": [""208165"", ""474296"", ""312821""]}","Based on the information provided, here are several approaches to start investing in stocks:

### Strategy 1: Start with Research
*   Spend your initial money on research materials to learn about investing and stock market analysis.
*   Research company filings for Canadian companies at `sedar.com`, U.S. companies at `edgar.com`, and European companies at the UK's Companies House website.
*   Use resources like The Motley Fool or The Globe & Mail's daily column to find different stock-picking strategies and analysis.
*   Open a free practice account with a bank or stock house to test your strategies without risking real money.

### Strategy 2: Invest in Funds
*   For beginners, especially with small amounts of capital, it is recommended to start with mutual funds or low-cost index funds rather than individual stocks. This spreads your investment across many companies, reducing risk.
*   When investing small amounts, avoiding commissions is crucial. Look for a free online brokerage that offers no-load, commission-free mutual funds.
*   Pay close attention to the fund's expense ratio. Index funds often have much lower fees (e.g., 0.05%) than other mutual funds (e.g., 1%), which can significantly impact your long-term returns.
*   Be aware that some funds require a minimum investment, which could be $100 or more.

### Strategy 3: Picking Individual Stocks
*   This approach is considered risky for beginners. If you choose this path, one suggestion is to limit it to less than 5% of your total investments.
*   With small investment amounts, commissions for buying and selling can easily eliminate any profits. It may be impractical until you have more money saved.
*   One strategy for picking stocks is to look for ""unicorn companies"" that have a long, uninterrupted history of paying and increasing dividends, and whose share price has a history of increasing."
retrieval,Why should one only contribute up to the employer's match in a 401(k)?,"{""true_qrel_list"": [""371886"", ""163834"", ""231012"", ""145716"", ""411910"", ""395840""]}","You should contribute up to the employer's match in a 401(k) because the match is essentially free money, equivalent to a 100% return on your contribution.

After securing the full match, other investment vehicles like an IRA may be preferable. This is because 401(k) plans often have:
*   **Higher fees:** Fees can be over 1%, which significantly reduces investment returns over time. IRAs often have much lower fees, around 0.1%.
*   **Limited investment options:** IRAs typically offer a wider range of investment choices, providing more opportunities for returns."
retrieval,Why would anyone want to pay off their debts in a way other than “highest interest” first?,"{""true_qrel_list"": [""94373"", ""367375"", ""287571"", ""224918"", ""128574"", ""431212"", ""272866"", ""230215"", ""55084"", ""160193"", ""5827"", ""352638"", ""63690"", ""426120"", ""63501""]}","There are several reasons why someone might pay off debts in an order other than by the highest interest rate first:

*   **Psychological Motivation:** The ""debt snowball"" method involves paying off the smallest debts first. Achieving these quick wins can provide motivation and a sense of accomplishment, encouraging a person to stick with their debt reduction plan.
*   **Risk Management:** It can be rational to first pay off a lower-interest loan if defaulting on it has more severe consequences. For example, defaulting on a low-interest mortgage could lead to foreclosure, which is a worse outcome than defaulting on a high-interest, unsecured credit card.
*   **Cash Flow:** Eliminating a smaller loan frees up its monthly payment. This increased cash flow can be applied to the next debt or provide a safety cushion for those with fluctuating incomes.
*   **Convenience:** Having fewer debts simplifies life by reducing the number of bills to track, statements to manage, and potential late fees. It can also be a priority to eliminate a debt from a lender with poor customer service.
*   **Strategic Financial Reasons:**
    *   A loan may have a low introductory rate that will soon increase, making it wise to pay it off before the rate jumps.
    *   Paying off revolving debt, like a credit card, frees up a line of credit, which provides liquidity in case of an emergency.
    *   Some loans have flat fees that are eliminated only when the balance is paid in full."
retrieval,What are reasonable administrative fees for an IRA?,"{""true_qrel_list"": [""30417"", ""402240""]}","Based on the information provided, a reasonable administrative fee for an IRA is zero.

Providers like Schwab, Vanguard, and Fidelity offer IRAs with no administrative fees. In contrast, a 0.25% fee is described as ""criminal"" and ""wrong."" It is also noted that charging a percentage of assets is questionable compared to a flat fee."
retrieval,"To pay off a student loan, should I save up a lump sum payoff payment or pay extra each month?","{""true_qrel_list"": [""128698"", ""470716"", ""257248"", ""519675"", ""76414"", ""169688"", ""455614"", ""115717""]}","Based on the information provided, here are the key points to consider when deciding between saving for a lump sum payoff and paying extra each month on a student loan:

*   **Financial Advantage of Paying Extra:** It is financially better to pay extra on your loan each month. Interest accrues daily on your outstanding balance, so the faster you reduce the principal, the less total interest you will pay over the life of the loan. This strategy pays off the loan faster and saves you money, especially if your loan's interest rate is higher than your savings account's rate.

*   **Benefit of Saving:** The main advantage of saving money instead of applying it directly to the loan is liquidity. Having cash available in an emergency fund can provide a safety net in case of job loss, illness, or other unexpected major expenses.

*   **A Recommended Strategy:** A balanced approach is often suggested. First, build a sufficient emergency fund (e.g., $1,000 for each potential large expense). After your emergency fund is established, apply all extra money toward paying off the high-interest loan as quickly as possible."
retrieval,"Finance, Social Capital IPOA.U","{""true_qrel_list"": [""323768""]}","Based on the information provided, here is a summary regarding the Social Capital IPO:

Exercising a stock warrant at the cost of $11.50 is not currently sensible, as the bare stock is trading at a lower price. A more nuanced analysis suggests it could become sensible to exercise if the stock price rises above $10.57.

The market may be overpricing the ""unit"" (1 stock + 1/3 warrant) in anticipation that the bare share price will eventually exceed the $11.50 exercise price, which would make the warrants more attractive.

The intent behind the IPO is likely a combination of two motives:
*   **Positive:** To raise capital for profitable activities, which would increase the stock's value and reward early investors.
*   **Cynical:** To use the warrant offering simply to attract more buyers to the IPO."
retrieval,Video recommendation for stock market education,"{""true_qrel_list"": [""534418"", ""585447""]}","It is recommended to stay away from videos made by successful traders who claim to share their secrets, as they likely make more money from videos and seminars than from trading.

Instead of videos, consider these alternatives for learning the basics:
*   The GetSmarterAboutMoney website
*   Continuing education courses at a local college
*   Books from your local library"
retrieval,Are bond ETF capital gains taxed similar to stock or stock funds if held for more than 1 year?,"{""true_qrel_list"": [""149305"", ""102243""]}","Yes. The appreciation of a capital asset is a capital gain. If held for more than one year, the gain is long-term and receives favorable tax treatment. Bond ETFs are not excluded from the definition of a capital asset."
retrieval,Is it possible for US retail forex traders to trade exotic currencies?,"{""true_qrel_list"": [""376126"", ""593029""]}","Yes, but it is difficult for US retail traders due to strict regulations that limit the choice of brokers.

*   Interactive Brokers, a previously recommended option for exotics, no longer offers forex services to US clients.
*   EU brokers like Saxo Bank do not accept US clients.
*   The remaining options for US traders are limited to brokers like Oanda and Gain Capital (Forex.com).

Many brokers, especially ECNs, do not carry exotic currencies because their low trading volume makes them unprofitable to offer."
retrieval,"Any reason to keep around my account with my old, 'big' bank?","{""true_qrel_list"": [""449630"", ""18749""]}","Yes, there are several reasons you might want to keep an account with a larger bank:

*   **Complex Transactions:** Bigger banks tend to have more experience and better software for complicated tasks, such as wiring money to a foreign bank.
*   **International Access:** They are more likely to offer international toll-free numbers for access from abroad.
*   **Business Banking:** They generally have more sophisticated tools and experience for business banking needs.

Before closing any account, you should also ensure that all automated payments, direct deposits, and linked services have been successfully moved to your new account."
retrieval,Frustrated Landlord,"{""true_qrel_list"": [""118730"", ""509391"", ""363810"", ""224654"", ""590489""]}","Based on the information provided, here are the options for a landlord in a frustrating situation where they are losing money by renting below market value to a long-term tenant:

*   **Acknowledge the situation:** Renting below market rate is a form of charity or a gift. The core issue is an emotional investment conflicting with the business nature of being a landlord, which is causing financial loss and marital stress.

*   **Raise the rent:** You can increase the rent to a break-even point or to the full market rate. A good tenant will likely understand that inflation necessitates rent increases over time.

*   **Sell the property:**
    *   Sell the house on the open market to realize your investment gains.
    *   Offer to sell the house to the tenant, potentially at a price below market value but still for a profit, which could allow them to secure an affordable mortgage and stay.

*   **Set a limit on losses:** Agree with your spouse on an acceptable amount of financial loss you are willing to incur per year to continue this arrangement.

*   **Hire a property manager:** This removes the emotional element from the relationship and ensures the property is managed as a business.

One perspective notes that if the property's value is appreciating more than the annual loss, it can still be considered a fine investment. Several sources also advise listening to your wife."
retrieval,Found an old un-cashed paycheck. How long is it good for? What to do if it's expired?,"{""true_qrel_list"": [""376499"", ""66058"", ""212713"", ""267362"", ""250285"", ""220691""]}","**How long a check is good for:**

The validity period for a check varies by location:
*   **United States:** Typically 180 days.
*   **Canada:** 6 months.
*   **United Kingdom:** Officially valid for 3 years, but banks may choose to reject it after 3 months.

Individual banks may also have their own policies on honoring older checks.

**What to do if it's expired:**

*   Contact the payroll department of the company that issued the check. They can stop payment on the old check and issue you a new one.
*   You can also take the check to your bank in person. They can tell you immediately if they will honor it or if there will be any issues.
*   If a company is unable to pay you, the funds may eventually be turned over to your state's unclaimed property department."
retrieval,Income Tax and Investments,"{""true_qrel_list"": [""106501"", ""436701""]}","Money earned from a business is subject to both income and payroll (FICA) taxes.

If you invest the after-tax money:
*   The initial amount invested is your cost basis.
*   You will owe taxes on any future dividends or capital gain distributions.
*   Upon selling, you will pay capital gains tax on any profit or can deduct a loss.

To improve this situation, you can use a retirement account (tax-deferred or Roth), where you do not pay taxes on capital gains or dividends."
retrieval,Tax on Stocks or ETF's,"{""true_qrel_list"": [""42521"", ""475170"", ""321114"", ""465313""]}","Based on the information provided, here are the key points on how stocks and ETFs are taxed:

*   **Gains from a Sale:** You are taxed on the gain when you sell an asset. The taxable gain is the sale price minus your original purchase cost (basis). The original cost itself is not taxed.
*   **Holding Period:** The tax rate on gains depends on how long you held the asset.
    *   **Long-term:** Assets held for a year or more generally qualify for lower capital gains tax rates.
    *   **Short-term:** Assets held for less than a year are typically taxed at higher, ordinary income rates.
*   **Dividends:** Dividends you receive are considered taxable income. Qualified dividends are often taxed at the more favorable capital gains rates.
*   **Other Distributions:** Non-dividend distributions first reduce your cost basis. Once your basis is zero, any further distributions are taxed as a gain.
*   **Exceptions:** Tax rules can be complex and vary by jurisdiction. Not all realized gains are taxed (e.g., in some tax-free reorganizations). Conversely, some situations, like mark-to-market accounting or certain option strategies, can trigger taxes without a sale."
retrieval,Why would I pick a specific ETF over an equivalent Mutual Fund?,"{""true_qrel_list"": [""539263"", ""195191"", ""377429""]}","You might pick a specific ETF over an equivalent mutual fund for several reasons:

*   **Trading Flexibility:** ETFs trade like stocks, allowing the use of stop and limit orders. They also do not have front-end or back-end loads, which are penalties for buying or selling.
*   **Lower Costs:** ETFs generally have lower expense ratios and do not have the high minimum investment requirements that some mutual funds do.
*   **Convenience and Access:** You can purchase an ETF through any brokerage account, which is useful if you don't have an account with the mutual fund company or if the mutual fund isn't available in your employer-sponsored plan, like a 401k. This can also help you avoid heavy transaction fees.
*   **Shorting:** ETFs can be shorted, whereas mutual funds cannot."
retrieval,Is there any US bank that does not charge for incoming wire transfers?,"{""true_qrel_list"": [""175524"", ""364112"", ""244185"", ""444162""]}","Yes, some US banks and credit unions offer free incoming wire transfers. The availability of this service often depends on the type of account you have.

Specific examples include:
*   Schwab High Yield Investor Checking.
*   A Chase business account with a minimum balance over $100,000.
*   Certain accounts at HSBC and Bank of America.

Additionally, many credit unions are fee-friendly and may offer this service, though membership criteria apply. You can also ask your current bank if they are willing to waive the fees for you."
retrieval,How come we can find stocks with a Price-to-Book ratio less than 1?,"{""true_qrel_list"": [""74615"", ""154725"", ""558617"", ""526110""]}","A stock's Price-to-Book (P/B) ratio can be less than 1 when the market values a company at less than its theoretical liquidation value (book value). This can happen for several reasons:

*   **Negative Future Outlook:** Investors price stocks based on future earnings potential. If a company's prospects are poor (e.g., an energy company when oil prices fall), the market will value it based on its diminished future cash flow, which can be lower than the historical cost of its assets.
*   **Financial Distress:** A low P/B ratio can be a warning that a company is in trouble. The market may anticipate that the company lacks cash flow and will have to sell its assets at a discount to survive, driving the stock price below book value.
*   **Asset Valuation Mismatch:** A company may have a high book value due to assets like valuable real estate, but if those assets don't generate sufficient cash flow, investors may largely disregard them when pricing the stock.
*   **Financial Tactics:** A company might be retiring stock with debt or selling undervalued penny stocks to generate interest."
retrieval,At what age should I start or stop saving money?,"{""true_qrel_list"": [""81106"", ""396127"", ""553288"", ""551954"", ""529444"", ""305946"", ""538023""]}","There is no age limit to start saving money; in fact, the sooner you start, the better. An early start gives your money more time to grow and compound.

You can stop saving when you have sufficient funds for retirement or to last for the rest of your days.

Before saving aggressively, it is best to focus on paying off any high-interest debt, such as credit cards."
retrieval,How do you translate a per year salary into a part-time per hour job?,"{""true_qrel_list"": [""589970"", ""263481"", ""470289"", ""225718"", ""426278"", ""62882""]}","There are several ways to translate an annual salary into a part-time hourly rate, ranging from simple rules of thumb to more detailed calculations.

### Simple Rules of Thumb:

*   A rough rule is to take the annual salary in thousands and use that as the hourly rate. For example, a $55,000/year job would translate to a $55/hour contractor rate.
*   Another method is to determine the full-time hourly rate and double it. For a $50,000/year salary, the full-time rate is about $25/hour, so the part-time or contractor rate would be around $50/hour.

### Why the Rate is Higher:

The part-time or contractor rate is typically 1.5 to 2 times higher than the equivalent full-time employee rate to compensate for:
*   Lack of benefits like health insurance, paid time off, and 401k matching.
*   The need to pay the full FICA tax, of which an employer normally pays half.
*   Less job stability and no guarantee of work availability.
*   The company has less financial and legal overhead.

### Detailed Calculation:

For a more precise conversion:
1.  Calculate your full-time job's total annual compensation by adding your salary to the monetary value of all your benefits (e.g., health insurance, bonuses, 401k matching).
2.  Factor in additional costs you will now bear, such as the employer's half of FICA taxes (about 7.8%).
3.  Calculate your total annual part-time hours (e.g., 20 hours/week x 52 weeks = 1040 hours).
4.  Divide your total annual compensation by the total part-time hours to find the equivalent hourly rate."
