task,user_prompt,ground_truth,additional_args
retrieval,does human hair stop squirrels,Yes,"{""true_qrel_list"": [""0_2""]}"
retrieval,what are the benefits of fossil fuels,"Fossil fuels are basically the remains of animals and plants and these are good energy resources. The three main fossil fuels are natural gas, oil, and coal. Fossil fuels are low in cost and are very important resources for our economy. Fossil fuels are used to generate electricity used as fuels for transportation.","{""true_qrel_list"": [""1_1""]}"
retrieval,what is a apothem,The apothem of a regular polygon is a line segment from the center to the midpoint of one of its sides.,"{""true_qrel_list"": [""2_5""]}"
retrieval,average cost for custom canopy,$45 to $210. 2,"{""true_qrel_list"": [""3_5""]}"
retrieval,what is a hardware in a computer,It is the collection of physical elements that constitutes a computer system.,"{""true_qrel_list"": [""4_1""]}"
retrieval,edi logistics definition,A standard format for exchanging business data between organisations by electronic means. In other words Electronic Data Interchange (EDI) refers to the computer-to-computer exchange between different companies via electronic communication channels.,"{""true_qrel_list"": [""5_5"",""5_7""]}"
retrieval,why should recreational marijuana be illegal,Marijuana should not be made legal for recreational use because it will have drastic negative effects on the U.S. economy.,"{""true_qrel_list"": [""6_7""]}"
retrieval,what class are spiders in,Arachnida,"{""true_qrel_list"": [""7_4""]}"
retrieval,where is the amur leopard found,"In eastern Russia, near the Amur River within a thin strip south of Lake Khanka; and in the Jilin Province of China.","{""true_qrel_list"": [""8_0""]}"
retrieval,how much does it cost to spayed my female rabbit,$85 to $200,"{""true_qrel_list"": [""9_1""]}"
retrieval,what does proteus mirabilis look like,Gram-negative rods,"{""true_qrel_list"": [""10_6""]}"
retrieval,is bougainvillea a shrub,Yes,"{""true_qrel_list"": [""11_3""]}"
retrieval,is oxyfluorfen safe on cotton,Yes,"{""true_qrel_list"": [""12_6""]}"
retrieval,what types of bacteria are found in the mouth,Aerobic bacteria and Anaerobic bacteria,"{""true_qrel_list"": [""13_4""]}"
retrieval,average wage of an actor,"According to the U.S. Department of Labor, the annual median wage for actors is $19.14 per hour.","{""true_qrel_list"": [""15_1""]}"
retrieval,how often should men get a PSA test,"If the PSA level is between 1 and 3 ng / mL, men should see their doctor for another PSA test every 2 - 4 years.","{""true_qrel_list"": [""16_5""]}"
retrieval,what is financial assets,"An intangible asset whose value is derived from a contractual claim, such as bank deposits, bonds, and stocks.","{""true_qrel_list"": [""17_5""]}"
retrieval,Starch and _____ are common polysaccharide carbohydrates found in plants.,Cellulose,"{""true_qrel_list"": [""18_2"",""18_4""]}"
retrieval,is cypress community storage flooded,Yes,"{""true_qrel_list"": [""19_8""]}"
retrieval,what is a cost variance,Is the difference between the cost actually incurred and the budgeted or planned amount of cost that should have been incurred.,"{""true_qrel_list"": [""20_2""]}"
retrieval,where does bacteria come from,"Bacteria can come from many different sources, including: Most pets that poop on the lawn are warm blooded mammals, which means that their excrement contains E. coli bacteria.During snowmelt or rainwater events, this bacteria is often washed into local streams and eventually finds its way to the Huron River.","{""true_qrel_list"": [""21_9""]}"
retrieval,what are electromagnetic waves made of,Photon,"{""true_qrel_list"": [""22_1""]}"
retrieval,what causes inflamed pancreas,Prolonged alcohol abuse and gallstones,"{""true_qrel_list"": [""23_5""]}"
retrieval,what does the word starling mean,"A gregarious passerine bird, of the family Sturnidae, having dark, iridescent plumage. In other words, any of a family (Sturnidae, especially genus Sturnus) of usually dark gregarious oscine birds; especially: a dark brown or in summer glossy greenish-black European bird (S. vulgaris) naturalized nearly worldwide and often considered a pest.","{""true_qrel_list"": [""24_2"",""24_7""]}"
retrieval,what constitutes battery,"It is a criminal offense involving unlawful physical contact, distinct from assault which is the act of creating apprehension of such contact.In the United States, criminal battery, or simply battery, is the use of force against another, resulting in harmful, offensive or sexual contact.","{""true_qrel_list"": [""25_8""]}"
retrieval,what causes yeast infection itching,Candida albicans is the most common type of fungus to cause yeast infections.,"{""true_qrel_list"": [""26_5""]}"
retrieval,What is the difference between mastic and thinset?,The advantage of mastic compared to thinset is the setting time and “stickiness” which helps make tile installation much quicker and easier.,"{""true_qrel_list"": [""27_5""]}"
retrieval,how long to steam artichokes in steamer,25 to 45 minutes,"{""true_qrel_list"": [""28_5""]}"
retrieval,why is glucose important,"It helps the reproduction of cells, composition of proteins and nucleic acids founding all cells.","{""true_qrel_list"": [""29_3""]}"
retrieval,temp chicken to be cook,165° Fahrenheit (75° Celsius). Or 350 degrees F,"{""true_qrel_list"": [""30_0"",""30_4""]}"
retrieval,what is the postsynaptic density,Is a protein dense specialization attached to the postsynaptic membrane.PSDs were originally identified by electron microscopy as an electron-dense region at the membrane of a postsynaptic neuron,"{""true_qrel_list"": [""31_0""]}"
retrieval,nigel name meaning,Champion.,"{""true_qrel_list"": [""33_1""]}"
retrieval,which bring electrical impulses toward a cell body,Dendrites,"{""true_qrel_list"": [""34_1""]}"
retrieval,what reform policies did mikhail gorbachev initiate,Glasnost,"{""true_qrel_list"": [""35_2""]}"
retrieval,definition of a business association,Business associations are membership organizations engaged in promoting the business interests of their members.,"{""true_qrel_list"": [""36_1""]}"
retrieval,what temperature degree to cook crepes at,350 degrees,"{""true_qrel_list"": [""37_4""]}"
retrieval,when must ira distributions begin,In the year you turn 70 ½.,"{""true_qrel_list"": [""38_2""]}"
retrieval,what qualifications do a police officer need,"The minimum requirement is usually a high school diploma, although an increasing number of police departments require applicants to complete at least one or two years of college coursework or have an associate’s degree.","{""true_qrel_list"": [""39_1""]}"
retrieval,nervous system axon definition,"The nervous system is designed to control almost every system in the body. It does so through the use of neurons, which communicate with cells and tissue in different systems. This article addresses a part of the neuron, called the axon, which is important in this cellular communication.","{""true_qrel_list"": [""41_5""]}"
retrieval,what is gilded glass,"Water gilding is used to achieve a mirror finish on glass, also called a bright finish. Only loose leaf is used, not transfer leaf.","{""true_qrel_list"": [""42_6""]}"
retrieval,define neutropenic fever,A single oral temperature of 38.3 º C (101 º F) or a temperature of greater than 38.0 º C (100.4 º F) sustained for more than 1 hour in a patient with neutropenia.,"{""true_qrel_list"": [""43_0""]}"
retrieval,subjectively define,"Relating to, or constituting a subject: as a obsolete of, relating to, or characteristic of one that is a subject especially in lack of freedom of action or in submissiveness.","{""true_qrel_list"": [""44_3""]}"
retrieval,can prison help the borderline?,no,"{""true_qrel_list"": [""45_0""]}"
retrieval,average physician assistant salary boston ma,"$87,234 per year","{""true_qrel_list"": [""46_6""]}"
retrieval,what are herbaceous perennials,Herbaceous perennials are garden plants that die back to the soil line when winter temperatures arrive.,"{""true_qrel_list"": [""47_2""]}"
retrieval,what type of blood types are there,"A, B, AB, and O blood types","{""true_qrel_list"": [""48_0""]}"
retrieval,how long to dwarf hamsters live,2 to 2.5 years,"{""true_qrel_list"": [""49_3""]}"
retrieval,what is the element family for plutonium,Transuranium element or Actinide family,"{""true_qrel_list"": [""50_1"",""50_2""]}"
retrieval,where was miranda lambert born and raised,"Miranda Lambert was born in Longview, Texas, and was raised in Lindale, Texas.","{""true_qrel_list"": [""51_4""]}"
retrieval,what is commercial leasing,A Commercial Lease Agreement is a contract used when renting business property to or from another individual or company. It gives the tenant (or renter) the right to use the property for business purposes during the term of the lease in exchange for payment to the landlord.,"{""true_qrel_list"": [""52_8""]}"
retrieval,what does the name lalita mean,"In Sanskrit the meaning of the name Lalita is: Pleasant; Playful. It means charming, desirable and playful.","{""true_qrel_list"": [""53_0"",""53_6""]}"
retrieval,how long is your average period last,3 to 5 days,"{""true_qrel_list"": [""54_1""]}"
retrieval,what is reabsorbed in the proximal convoluted tubule,The proximal convoluted tubule is the site where majority (65%) of ions and water in the urinary space is reabsorbed back into the body.,"{""true_qrel_list"": [""55_3""]}"
retrieval,what day did president obama declare the war is over,10/21/11,"{""true_qrel_list"": [""56_3""]}"
retrieval,what is torso,A sculptured representation of the trunk of a human body.,"{""true_qrel_list"": [""57_5""]}"
retrieval,how fast are hurricanes,74 mph,"{""true_qrel_list"": [""58_5""]}"
retrieval,what did ancient greeks live in,Greece,"{""true_qrel_list"": [""59_2""]}"
retrieval,what does glucose blood test mean,"A blood test that tells you if your level of glucose, or blood sugar, is within a healthy range. Fasting plasma glucose, or FPG, is a common test used to diagnose and monitor diabetes or prediabetes.","{""true_qrel_list"": [""60_4""]}"
retrieval,who was william beveridge,"The master of University College, Oxford.","{""true_qrel_list"": [""61_4""]}"
retrieval,how to reset an iphone with buttons,Step 1: Press and hold the Home button (at the bottom of iPhone) and the Sleep/Wake button (on top of the iPhone) simultaneously.Step 2: Hold both buttons until the iPhone shuts off and begins to restart. Let it go when you see the Apple logo appear on screen.,"{""true_qrel_list"": [""62_1""]}"
retrieval,where was the bauhaus built,Germany,"{""true_qrel_list"": [""63_6""]}"
retrieval,prepositional phrases that modify a verb are called,Adverbial phrase,"{""true_qrel_list"": [""64_2""]}"
retrieval,what are some diseases caused diabetes,"High blood sugar include frequent urination, increased thirst, and increased hunger.","{""true_qrel_list"": [""65_9""]}"
retrieval,average cost of patio roof,"$6,000 to $10,000 for an area of 20 by 20 feet","{""true_qrel_list"": [""66_3""]}"
retrieval,average cost to process an invoice,Average cost to process an invoice is about $7.00. In other places it is $24,"{""true_qrel_list"": [""67_2"",""67_6""]}"
retrieval,how much do eddie stobart pay,"Approximately £14,000 per year for Purchase Ledger Clerk to £55,000 per year for Night Manager.","{""true_qrel_list"": [""68_6""]}"
retrieval,do turtles carry disease,Yes,"{""true_qrel_list"": [""69_1""]}"
retrieval,is sponsorship advertising,Yes,"{""true_qrel_list"": [""70_7""]}"
retrieval,how much does itunes cost,$0.99-$1.29 for songs and $1.49-$1.99 for videos,"{""true_qrel_list"": [""71_5""]}"
retrieval,the terms of the treaty of versailles for kids,"The Treaty of Versailles of 1919 is the peace treaty created as a result of six months of negotiations at the Paris Peace Conference of 1919, which put an official end to World War I between the Allies and Central Powers, but if it brought peace rather than war can be disputed.","{""true_qrel_list"": [""72_0""]}"
retrieval,ingested meaning in english,"The process of taking food into the body through the mouth (as by eating). In other words, consumption of a substance by an organism.","{""true_qrel_list"": [""73_0"",""73_5""]}"
retrieval,what is an angiosperm answers,"Angiosperms(a plant whose ovules are enclosed in an ovary) are commonly referred to as flowering plants,as opposed to Gymnosperms,or cone bearing plants.","{""true_qrel_list"": [""74_5""]}"
retrieval,average cost to install egress window,$1100 to $2600,"{""true_qrel_list"": [""75_3""]}"
retrieval,where are rattlesnakes found in the world,"North and South America,Southwestern United States and in Northern Mexico.","{""true_qrel_list"": [""76_2""]}"
retrieval,average price per pound for chicken foster farm,$1.29 a pound.,"{""true_qrel_list"": [""77_1""]}"
retrieval,where is meadowbank,"New South Wales, Australia.","{""true_qrel_list"": [""78_7""]}"
retrieval,"Life expectancy in lincoln, ne","In north Lincoln, life expectancy is in the mid to upper 70's, east Lincoln about 85 years and southwest Lincoln, about 80 years. ","{""true_qrel_list"": [""79_3""]}"
retrieval,what does pale stool mean,Pale stool is stool (feces) that is unusually light in color instead of medium to dark brown.,"{""true_qrel_list"": [""80_1""]}"
retrieval,what is iron vitamin good for,Absorption,"{""true_qrel_list"": [""81_6""]}"
retrieval,what is a substation,"Part of an electrical generation, transmission, and distribution system.","{""true_qrel_list"": [""82_4""]}"
retrieval,what is foie gras,"Foie gras (/ˌfwɑːˈɡrɑː/ , French for fat liver) is a luxury food product made of the liver of a duck or goose that has been specially fattened.","{""true_qrel_list"": [""83_5""]}"
retrieval,salary increase in mtn,8.33%,"{""true_qrel_list"": [""84_4""]}"
retrieval,how long to broil round steak,10 minutes,"{""true_qrel_list"": [""85_4""]}"
retrieval,when was maurice tillet born,"October 23, 1903","{""true_qrel_list"": [""86_2""]}"
retrieval,what are lox food,It refers to salmon cured in a salt-sugar rub or brine (like gravlax).,"{""true_qrel_list"": [""87_0""]}"
retrieval,cost to build walmart supercenter,$18.5 million,"{""true_qrel_list"": [""88_8""]}"
retrieval,how to use a semicolon in a letter,"A semicolon can be used between two closely related independent clauses, provided they are not already joined by a coordinating conjunction.Semicolons can also be used in place of commas to separate items in a list, particularly when the elements of that list contain commas.","{""true_qrel_list"": [""89_3""]}"
retrieval,who is stephen hawking family,"Stephen William Hawking was born in Oxford, England to Frank and Isobel Hawking. His parents had two other children, Mary (1943) and Philippa (1947) and adopted their second son, Edward, in 1956.","{""true_qrel_list"": [""90_5""]}"
retrieval,is randolph mantooth married,Yes,"{""true_qrel_list"": [""91_3""]}"
retrieval,what is dynamic muscle contraction,"A muscle contracting normally, we tend to think of the muscle shortening as it generates force. Muscles refers to a contraction where by movement occurs.","{""true_qrel_list"": [""92_2"",""92_9""]}"
retrieval,electrician rates per hour,$40 to $100 an hour,"{""true_qrel_list"": [""93_7""]}"
retrieval,what kind of insurance does a court reporter need,Commercial General Liability and Professional Liability.,"{""true_qrel_list"": [""94_6""]}"
retrieval,do i need to send photos for passport renewal,Yes,"{""true_qrel_list"": [""95_0""]}"
retrieval,who won the second battle of bull run,The second was won by Robert E. Lee and T.J. (Stonewall) Jackson.,"{""true_qrel_list"": [""96_5""]}"
retrieval,how long can you keep egg salad in fridge,Three to five days.,"{""true_qrel_list"": [""97_2""]}"
retrieval,what is EIFS system,Exterior Insulation Finish Systems (EIFS) or commonly known as Dryvit or Synthetic Stucco is an exterior cladding used on residential and commercial/industrial properties in the US since the 1960’s.,"{""true_qrel_list"": [""98_5""]}"
retrieval,what does accent,"Manner of pronunciation peculiar to a particular individual, location, or nation.","{""true_qrel_list"": [""99_3""]}"
retrieval,what cut is a bolar roast,Beef for making sandwiches.,"{""true_qrel_list"": [""100_3""]}"
retrieval,what is malta known for,"One of the Mediterranean's largest concentrations of English language schools, some of the world's best diving centers, world class yachting and cruise line facilities, a highly developed visitor and convention infrastructure and above all a friendly, worldly population of natives.","{""true_qrel_list"": [""101_4""]}"
retrieval,what type of epithelial tissue lines kidney tubules,Simple cuboidal epithelium,"{""true_qrel_list"": [""102_0""]}"
retrieval,what kind of liquid is custard,A custard is a liquid that is thickened with eggs. The liquid is usually some kind of milk or cream. Some custards contain whole eggs and some just egg yolks.,"{""true_qrel_list"": [""103_0""]}"
retrieval,does late pregnancy delay menopause,Yes,"{""true_qrel_list"": [""104_6""]}"
retrieval,what does the initial fee cover,"The initial franchise fee covers the cost of training, recruiting, territory analysis, site identification, specialist equipment, stationary, franchisee launch, etc.","{""true_qrel_list"": [""105_8""]}"
retrieval,how much should restaurant food cost be,"If a restaurant does $20,000 per week and the total cost of food and beverages is $7,000 for that week, then the food cost is considered 35 percent.","{""true_qrel_list"": [""106_3""]}"
retrieval,allele definition biology quizlet,"It is one specific form of a gene, differing from other alleles by one or a few bases only and occupying the same gene locus as other alleles of the gene.","{""true_qrel_list"": [""107_2""]}"
retrieval,what is rationalization in sociology,"in sociology, rationalisation or rationalization refers to the replacement of traditions, values, and emotions as motivators for behavior in society with rational, calculated ones.","{""true_qrel_list"": [""108_3""]}"
retrieval,unconventional means,"1. not conforming to accepted rules or standards. 2. not conventional or conformist. 3. not conforming to legality, moral law, or social convention.","{""true_qrel_list"": [""109_6""]}"
retrieval,dea special agent physical requirements,Applicants must be at least 21 years of age and no more than 36 years of age at the time of appointment. Competitive candidates for these coveted positions have a bachelor’s or master’s degree with a GPA of 2.95 or higher.,"{""true_qrel_list"": [""110_5""]}"
retrieval,what is perindopril,"Perindopril is a long-acting ACE inhibitor used to treat high blood pressure, heart failure, or stable coronary artery disease in form of perindopril arginine (trade names include Coversyl, Coversum) or perindopril erbumine (Aceon).","{""true_qrel_list"": [""111_6""]}"
retrieval,how long do a medical office keep medical records,25 years or Six years,"{""true_qrel_list"": [""112_1"",""112_4""]}"
retrieval,how long can you be on dialysis,Average life expectancy on dialysis is 5-10 years.,"{""true_qrel_list"": [""113_1""]}"
retrieval,meaning of accorded,"To give or grant, especially as being due or appropriate.","{""true_qrel_list"": [""114_1""]}"
retrieval,reasons for the sinking of the titanic,An obvious possible reason for the Titanic sinking is the weather on the Atlantic during the time of the tragedy. ,"{""true_qrel_list"": [""115_0""]}"
retrieval,what is normal pulse pressure range,It wis the difference between the systolic and diastolic pressure readings. It is measured in millimeters of mercury (mmHg).,"{""true_qrel_list"": [""116_0""]}"
retrieval,when was clear air act passed,1973,"{""true_qrel_list"": [""117_7""]}"
