task,user_prompt,ground_truth,additional_args
retrieval,what part of the knee is the acl located,Between the thigh bone and the shin bone.,"{""true_qrel_list"": [""118_6""]}"
retrieval,what is morphine used for,"Morphine injection is used to relieve moderate to severe pain. It may also be used before or during surgery with an anesthetic (medicine that puts you to sleep). In other words, it is primarily used to treat both acute and chronic severe pain.","{""true_qrel_list"": [""119_0"",""119_2""]}"
retrieval,what are malpighian tubules,It is an anatomical structure found in the digestive system of insects that live on land.,"{""true_qrel_list"": [""120_1""]}"
retrieval,vanna white income,$8 million.,"{""true_qrel_list"": [""121_3""]}"
retrieval,the meaning of the name hughes,Surname,"{""true_qrel_list"": [""122_2""]}"
retrieval,what is a pbr panel,A common metal building industry profile.,"{""true_qrel_list"": [""123_8""]}"
retrieval,the behaviorist movement rejected what practice of psychology,"Philosophy, methodology,psychological theory.","{""true_qrel_list"": [""124_7""]}"
retrieval,what is hep a caused by,"The cause of it is hepatitis A virus (HAV) that is transmitted person to person by contaminated foods, water or other drinks (including ice), blood, stool, and direct contact.","{""true_qrel_list"": [""125_2""]}"
retrieval,average price of land in atlanta,$183 per square foot.,"{""true_qrel_list"": [""126_1""]}"
retrieval,how long does it take to fry a chicken leg,20 to 25 minutes,"{""true_qrel_list"": [""128_4""]}"
retrieval,how to make a word in a cell as hyperlink,"To link to a location in your current workbook, click Place in This Document.reate a hyperlink to an existing file or Web page. On a worksheet, click the cell where you want to create a hyperlink. Tip You can also select an object, such as a picture or an element in a chart, that you want to use to represent the hyperlink.","{""true_qrel_list"": [""129_2""]}"
retrieval,what is the given name,"It is a part of a person's full nomenclature.It identifies a specific person, and differentiates that person from other members of a group.","{""true_qrel_list"": [""130_6""]}"
retrieval,highest paid actress ever,Sandra Bullock,"{""true_qrel_list"": [""131_1""]}"
retrieval,height of fence needed to keep deer out,For most deer 2.5 m (8 ft) is adequate but white-tailed deer and elk require at least 2.7 m (9 ft).,"{""true_qrel_list"": [""132_7""]}"
retrieval,where are the ossicles located,The ossicles (also called auditory ossicles) are three bones in either middle ear that are among the smallest bones in the human body.,"{""true_qrel_list"": [""134_0""]}"
retrieval,what is a travel agency,"A travel agency is a private retailer or public service that provides travel and tourism related services to the public on behalf of suppliers such as airlines, car rentals, cruise lines, hotels, railways, and package tours.","{""true_qrel_list"": [""135_0""]}"
retrieval,what is pus and how is it formed,"Pus is a thick, whitish to yellowish material composed primarily of dead cells that generally forms as a by-product of bacterial infections.","{""true_qrel_list"": [""136_1""]}"
retrieval,meaning of name hendrik,"In Teutonic:Rules an estate,Swedish Meaning:rules the home.","{""true_qrel_list"": [""137_6""]}"
retrieval,what are groundnuts,"Groundnuts are a staple food in many developing countries. Also called peanuts, groundnuts are a protein rich tuber that grows well in semi-arid regions.","{""true_qrel_list"": [""138_8""]}"
retrieval,comparative heartbeats per year,35-40 000 000 times a year.,"{""true_qrel_list"": [""139_7""]}"
retrieval,what is polydextrose,Is a synthetic polymer of glucose. It is a food ingredient classified as soluble fiber by the U.S. Food and Drug Administration (FDA) as well as Health Canada.,"{""true_qrel_list"": [""140_2""]}"
retrieval,what is a carrier of a disease,A person who has a change in one copy of a gene.,"{""true_qrel_list"": [""143_0""]}"
retrieval,etymology of name antonio,"The name Antonio is an English baby name. In English the meaning of the name Antonio is: Highly praiseworthy. From a Roman clan name. In the 17th century, the spelling Anthony was associated with the Greek anthos meaning flower.","{""true_qrel_list"": [""149_0""]}"
retrieval,what is the useful energy transferred when coal is burnt,Chemical energy,"{""true_qrel_list"": [""168_0""]}"
retrieval,what government does us have,Federal republic,"{""true_qrel_list"": [""192_0""]}"
retrieval,what is the incubation period for the common cold,"The period in which, a victim will experience runny nose, sneezing, sore throat and congestion in nasal passages.","{""true_qrel_list"": [""194_0""]}"
retrieval,what is protein acetylation,"Most of the proteins in the human body are altered through acetylation. This process involves the addition of an acetyl radical while a hydrogen atom leaves the molecule, so an acetate is formed.","{""true_qrel_list"": [""198_0""]}"
retrieval,actors who played pippin,Billy Boyd,"{""true_qrel_list"": [""200_0""]}"
retrieval,the average cost for university north texas,"$19,800 to $26,826","{""true_qrel_list"": [""216_0""]}"
retrieval,what is virtuoso,A virtuoso is an individual who possesses outstanding technical ability in a particular art or field.,"{""true_qrel_list"": [""227_0""]}"
retrieval,what is chemical sedimentary composed of,Mineral crystals.,"{""true_qrel_list"": [""247_0""]}"
retrieval,how much should it cost to replace a rear wheel bearing,$317 to $440.,"{""true_qrel_list"": [""248_0""]}"
retrieval,What Is Homologous Recombination,A type of genetic recombination in which nucleotide.,"{""true_qrel_list"": [""263_0""]}"
retrieval,how to tell how acidic your body is,"You can find out if your body is acidic or alkaline by measuring its pH. The pH scale ranges from 0, which is very acidic, to 14, which is very basic. Pure water has a pH of 7, which is completely neutral.","{""true_qrel_list"": [""278_0""]}"
retrieval,symptoms of niacin deficiency in ducks,Ducks are with a niacin deficiency show a severe bowing of the legs and an enlargement of the hock joint.,"{""true_qrel_list"": [""287_0""]}"
retrieval,tsh level ranges for pregnancy,In general lower than the normal nonpregnancy level. First trimester: less than 2.5 with a range of 0.1-2.5. Second trimester: 0.2-3.0. Third trimester: 0.3-3.0.,"{""true_qrel_list"": [""299_0""]}"
retrieval,how long does irs take to say refund approved,A week.,"{""true_qrel_list"": [""300_0""]}"
retrieval,what is synthetic oil for,As a substitute for lubricant refined from petroleum when operating in extremes of temperature.,"{""true_qrel_list"": [""314_0""]}"
retrieval,what is modulus of rigidity,The coefficient of elasticity for a shearing or torsion force.,"{""true_qrel_list"": [""321_0""]}"
retrieval,what happens when a homeless felon person dies,"It involves a report to Mark Kassouf, registrar of the Bureau of Vital Statistics.the bodies are usually put into a section of the graveyard that is either unmarked or just has simple white crosses.","{""true_qrel_list"": [""334_0""]}"
retrieval,anaerobic breakdown of glucose produces fragments that accumulate in the muscles and blood called,lactate,"{""true_qrel_list"": [""346_0""]}"
retrieval,what is similar to mineral oil?,Mineral oil is used to distinguish oily substances that came out of the ground from oily substances that are derived from plant.,"{""true_qrel_list"": [""369_0""]}"
retrieval,where is speedway and esperanza map tucson,"The Sendero Esperanza Trailhead is located approximately 6 miles from the Red Hills Visitor Center, 1.5 miles east of the intersection of Hohokam Road and Golden Gate Road.","{""true_qrel_list"": [""371_0""]}"
retrieval,how much does it cost to put up a garage,"The average cost of adding a garage begins at roughly $7,500, and for a two-car garage the average costs will go much higher.","{""true_qrel_list"": [""378_0""]}"
retrieval,what year did us declare independence,1776,"{""true_qrel_list"": [""389_0""]}"
retrieval,are non pathogenic bacteria harmful,No,"{""true_qrel_list"": [""391_0""]}"
retrieval,chiari malformation what is,"Chiari malformation, also known as an Arnold-Chiari malformation, is a congenital (present at birth) defect occurring in the back of the head where the brain and spinal cord connect.","{""true_qrel_list"": [""402_0""]}"
retrieval,how wide is the potomac river,11 miles,"{""true_qrel_list"": [""411_0""]}"
retrieval,how many miles from chicago to denver colorado,1005 miles.,"{""true_qrel_list"": [""428_0""]}"
retrieval,how long does it take for concrete to dry before you can walk on it,1 to 2 days,"{""true_qrel_list"": [""438_0""]}"
retrieval,what is potassium tellurite agar,Potassium tellurite agar is selective for the growth of Staphylococci and is somewhat selective for the growth of Corynebacteria.,"{""true_qrel_list"": [""440_0"",""440_1""]}"
retrieval,dna must be replicated prior to what event,Mitosis,"{""true_qrel_list"": [""442_0""]}"
retrieval,bacterial cell ribosomes function,Its main function is to serve as the site of mRNA translation and protein synthesis.,"{""true_qrel_list"": [""449_0""]}"
retrieval,article definition constitution,"The Constitution, originally comprising seven articles, delineates the national frame of government.","{""true_qrel_list"": [""455_0""]}"
retrieval,keratotomy definition,"Surgical incision into the cornea. eye operation, eye surgery-any surgical procedure involving the eyes.","{""true_qrel_list"": [""481_0""]}"
retrieval,average home price in sumter sc,"$133,900","{""true_qrel_list"": [""488_0""]}"
retrieval,how long does it take to start collecting disability if you have a lawyer,Three years,"{""true_qrel_list"": [""502_0""]}"
retrieval,what is the test called for thyroid,Thyroxine test and TSH test .,"{""true_qrel_list"": [""507_0""]}"
retrieval,what is carbon cycle,"It is the biogeochemical cycle by which carbon is exchanged among the biosphere, pedosphere, geosphere, hydrosphere, and atmosphere of the Earth.","{""true_qrel_list"": [""510_0""]}"
retrieval,what is medical terminology,"Medical terminology is the language of healthcare. A solid understanding of this language is important for health care professionals and patients alike.Healthcare providers use medical terminology to describe body parts, diseases, procedures, equipment, and more.","{""true_qrel_list"": [""511_0""]}"
retrieval,what is a doyenne,"The word doyen (doyenne in the feminine grammatical gender) is derived from the French term for dean, e.g.Dean (religion) and Dean (education) . In the English language, its meaning has extended to refer to any senior member of a group, particularly one whose knowledge or abilities exceed that of other members.","{""true_qrel_list"": [""515_0""]}"
retrieval,what is ebv test,"It is a blood test, or group of tests, to determine the presence or absence of antibodies in the blood stream directed against proteins of the Epstein-Barr virus, the cause of infectious mononucleosis.efinition.","{""true_qrel_list"": [""519_0""]}"
retrieval,are camels considered scavengers,Yes,"{""true_qrel_list"": [""525_0""]}"
retrieval,what is the delivery time for priority mail express,1 to 2 days,"{""true_qrel_list"": [""528_0""]}"
retrieval,In what form does calcium exist,"A supplemental form of calcium can be delivered in the form of calcium ascorbate, which delivers the essential organic calcium, with the addition of vitamin C.","{""true_qrel_list"": [""538_0""]}"
retrieval,describe the antebellum reform movement period,"As a response to increasing social ills, the nineteenth century generated reform movements: temperance, abolition, school and prison reform, as well as others.","{""true_qrel_list"": [""541_0""]}"
retrieval,what is a plant operator,A plant operator is a person who supervises the operation of an industrial plant.,"{""true_qrel_list"": [""542_0""]}"
retrieval,actual cost of cremation,"$500 to over $3,000","{""true_qrel_list"": [""551_0""]}"
retrieval,nitrofurantoin dosage for uti,The recommended dose of nitrofurantoin for treating urinary tract infections in children (age one month and older) is based on body weight,"{""true_qrel_list"": [""560_0""]}"
retrieval,can i apply for multiple jobs,Yes,"{""true_qrel_list"": [""582_0""]}"
retrieval,define celestial equator astronomy,"The celestial equator is inclined by 23.4° to the ecliptic plane. The image shows the relations between Earth's axial tilt (or obliquity), rotation axis and plane of orbit. The celestial equator is a great circle on the imaginary celestial sphere, in the same plane as the Earth 's equator.","{""true_qrel_list"": [""588_0""]}"
retrieval,gestation period for zebra,The gestation period for zebra reproduction takes around 12 to 13 months.,"{""true_qrel_list"": [""603_0""]}"
retrieval,how much does a chiropractor charge,$50-$150,"{""true_qrel_list"": [""606_0""]}"
retrieval,mechanical errors definition,It is the consequence of quick writing where the focus is on the content rather than the form.,"{""true_qrel_list"": [""615_0""]}"
retrieval,what types of transport are utilized during glucose reabsorption and where do they occur,The passive transport supplies a cell with glucose.Move from an area of high concentration to an area of low concentration.,"{""true_qrel_list"": [""619_0""]}"
retrieval,anatomy where is your liver,The right side of the belly.,"{""true_qrel_list"": [""635_0"",""635_1""]}"
retrieval,what is a coggins,Coggins is actually just the name of a test that is performed on horses.,"{""true_qrel_list"": [""637_0""]}"
retrieval,how much do the average paramedics make in the usa,"$46,690.","{""true_qrel_list"": [""643_0""]}"
retrieval,how much does a physiotherapist earn,"The average annual salary for physiotherapist in the US ranges from $55,083 to $91,242.","{""true_qrel_list"": [""645_0""]}"
retrieval,how long is the recovery time for a partial corneal transplant,Twelve months or longer,"{""true_qrel_list"": [""655_0""]}"
retrieval,reheating lasagna internal temperature,165°F,"{""true_qrel_list"": [""657_0""]}"
retrieval,how long does it take for monarch butterfly eggs to hatch,3-5 days,"{""true_qrel_list"": [""666_0""]}"
retrieval,why is granite rock different colors,"It composed mainly of quartz and feldspar with minor amounts of mica, amphiboles and other minerals.This mineral composition usually gives granite a red, pink, gray or white color with dark mineral grains visible throughout the rock.","{""true_qrel_list"": [""668_0""]}"
retrieval,how long should a period last,2 to 7 days,"{""true_qrel_list"": [""678_0""]}"
retrieval,what is hydrogen used for,It can be used in fuel cells to power electric motors or burned in internal combustion engines (ICEs).,"{""true_qrel_list"": [""684_0""]}"
retrieval,temperature in the stratosphere,270 K,"{""true_qrel_list"": [""686_0""]}"
retrieval,cluster of flowers is called,Inflorescence can also be defined as the reproductive portion of a plant that bears a cluster of flowers in a specific pattern.,"{""true_qrel_list"": [""691_0""]}"
retrieval,what is meristem tissue?,"A meristem is the tissue in most plants containing undifferentiated cells (meristematic cells), found in zones of the plant where growth can take place.","{""true_qrel_list"": [""713_0""]}"
retrieval,average cost of new home construction per square foot,$100 per square foot.,"{""true_qrel_list"": [""723_0""]}"
retrieval,what is overdraft facility,Formal arrangement with a bank that allows an account holder to draw on funds in excess of the amount on deposit.,"{""true_qrel_list"": [""732_0""]}"
retrieval,standard scores range,"A standard score of 90, the beginning of the average range, corresponds to a percentile rank of 25.
A standard score of 100 would also be at the 50th percentile rank.
A standard score of 110, the uppermost end of average, has a percentile range of 75.","{""true_qrel_list"": [""734_0"",""734_1""]}"
retrieval,define amazing,"causing amazement, great wonder, or surprise.","{""true_qrel_list"": [""735_0""]}"
retrieval,what is the function of a egg cell,"To join with male cells (sperm) for the purpose of reproduction. Reproductive cells, or gametes, have half of the genetic information required to form a new individual; thus, the meeting of a sperm with an egg results in a full set of chromosomes.","{""true_qrel_list"": [""750_0"",""750_1""]}"
retrieval,what does the name pasquale mean,Born on Easter,"{""true_qrel_list"": [""751_0""]}"
retrieval,what test for candida,Candida Immune Complexes test,"{""true_qrel_list"": [""774_0""]}"
retrieval,what is an ox,An adult castrated bull of the genus bos especially bos taurus.,"{""true_qrel_list"": [""778_0""]}"
retrieval,how long to roast a slice of sirloin steak,3 minutes per side.,"{""true_qrel_list"": [""781_0""]}"
retrieval,what does Pathophysiology mean,"It is a convergence of pathology with physiology. Pathology is the medical discipline that describes conditions typically observed during a disease state, whereas physiology is the biological discipline that describes processes or mechanisms operating within an organism.","{""true_qrel_list"": [""808_0""]}"
retrieval,how many steps should you do in a day,"10,000","{""true_qrel_list"": [""828_0""]}"
retrieval,uses of metamorphic rocks in everyday life,"To make floor tiles, counter tops and it is carved into statues and was used extensively in the building of the Roman Colosseum and other historic buildings.","{""true_qrel_list"": [""830_0""]}"
retrieval,the scientific name of the sea snail,Cerithidae,"{""true_qrel_list"": [""834_0""]}"
retrieval,hereditary kidney disease,"It is genetically transmitted in the families, whereas the acquired diseases occur during life due to various environmental factors.","{""true_qrel_list"": [""835_0""]}"
retrieval,business systems information strategy definition,Strategic information systems (SIS) are information systems that are developed in response to corporate business initiative. They are intended to give competitive advantage to the organization.,"{""true_qrel_list"": [""838_0""]}"
retrieval,did the thirteenth amendment end the civil war,No,"{""true_qrel_list"": [""840_0""]}"
retrieval,executive officer meaning,"An executive officer (often abbreviated XO) is generally a person responsible for running an organization, although the exact nature of the role varies depending on the organization.","{""true_qrel_list"": [""848_0""]}"
retrieval,how many years does a member of the house of representatives serve,Two years,"{""true_qrel_list"": [""868_0""]}"
retrieval,the functional contractile unit of a skeletal muscle fiber is known as a,Sacromeres,"{""true_qrel_list"": [""876_0""]}"
retrieval,is an edge view of three charged metal electrodes,Yes,"{""true_qrel_list"": [""895_0""]}"
retrieval,what does the name kako mean,Summer rainbow,"{""true_qrel_list"": [""901_0""]}"
retrieval,does europium generate electrons,Yes,"{""true_qrel_list"": [""928_0""]}"
retrieval,behavior therapy definition,"Behavior therapy is a broad term referring to psychotherapy, behavior analytical, or a combination of the two therapies. It is a treatment that helps change potentially self-destructing behaviors.","{""true_qrel_list"": [""957_0"",""957_1""]}"
retrieval,what is normal body temperature for infants,"97 to 100.4 degrees Fahrenheit, 36 to 38 degrees Celsius","{""true_qrel_list"": [""974_0""]}"
retrieval,is the northern portion of the tonga trench a convergent plate boundary,Yes,"{""true_qrel_list"": [""995_0""]}"
retrieval,do all gum infections lead to abscesses,No,"{""true_qrel_list"": [""996_0""]}"
retrieval,what are kuiper belt objects made of,"The Kuiper belt is home to three officially recognized dwarf planets: Pluto, Haumea, and Makemake.","{""true_qrel_list"": [""999_0""]}"
retrieval,normal range for phosphorus,2.4 to 4.1 mg/dL.,"{""true_qrel_list"": [""1030_0""]}"
